t,v,ep,epe,epi,idc,mdc,tn,ctl,ctl_ua,bn,p,ab,v_l,ep_l,epe_l,epi_l,idc_l,mdc_l,cd4n_l,cd8n_l,ctl_l,th1_l,tfh_l,ctl_site_l,bn_l,p_l,abg_l,aba_l,abm_l,mr_l,ma_l,igamma_l,i2_l,i6_l,i12_l,a7
0.0,1000.0,5.5e6,0.0,0.0,2.5e6,0.0,12800.0,0.0,0.0,26400.0,0.0,0.0,0.0,5.5e8,0.0,0.0,1.2e6,0.0,80000.0,26400.0,0.0,0.0,0.0,0.0,48000.0,0.0,0.0,0.0,0.0,400000.0,0.0,0.0,0.0,0.0,0.0,10.0
0.5,931.0082615125935,5.499689668697215e6,255.7240574221496,111.56592114622043,2.4999501838990212e6,60.62328381766252,12799.856575386466,0.44752033195899604,1.1114223000418662e-20,26399.978870371026,0.24537389642947888,1.2755984397931772e-6,41.26542723592004,5.499999934859211e8,5.801705672874088,0.6736609238015474,1.2000000025295597e6,0.0,79999.99945997441,26399.99999698708,2.7038847977310355e-6,5.808922670270065e-20,0.0005380706270937668,5.279967841292904e-54,47999.99999389298,6.021908604502888e-6,2.653991326074955e-12,3.0884293709508318e-12,2.864174672443801e-12,400000.0,3.18836256847235e-18,5.545809902656304e-15,6.3598568628240865e-9,8.016282276898776e-7,1.0922776072484796e-22,10.0
1.0,1663.5770198258626,5.499369564283586e6,468.34335912457584,346.49200794556356,2.4998867838260834e6,129.03737190009235,12799.447126100771,1.7133236356835713,0.001151928599445053,26399.918548191272,0.9172832789180312,9.355749884492473e-6,96.9250271165395,5.499999736745185e8,21.243990339139252,4.522595962757225,1.2000000060385484e6,0.0038919421884984623,79999.98804322215,26399.99979384631,0.0001844314762981675,4.9009110255503965e-6,0.013638459532932207,3.68096055237685e-9,47999.99968234232,0.0003087289148202288,2.778638204536045e-10,3.224967595119657e-10,2.986876764312905e-10,400000.0,3.6390031330716275e-15,1.4739030098963633e-12,2.0609874345187418e-7,9.89205825549241e-6,7.449508836097558e-9,10.0
1.5,3582.7349835074933,5.498707042507208e6,943.1760452405186,768.0283156588475,2.499757458359291e6,268.72209061336366,12798.600250882824,4.315124608112411,0.00857940190681251,26399.793776467657,2.269741584101091,3.182058288958574e-5,228.0958980179039,5.499999274964551e8,54.99836472063922,14.832371587357983,1.199999983872753e6,0.03985069183261917,79999.97652650984,26399.997779657413,0.001980108884772087,0.0005606634747942811,0.08756835084224261,5.243629634856339e-7,47999.9969249308,0.002945942886795408,4.009993308827889e-9,4.641763075178357e-9,4.2934084498379755e-9,400000.0,3.7791638273604396e-13,5.107730487972786e-11,1.4524482217332774e-6,4.276202349451269e-5,2.316989532067918e-7,10.0
2.0,7715.335983352899,5.497254560701089e6,2006.021937862164,1640.7619493431675,2.4994783340149024e6,572.2449294549396,12796.811892851216,9.795265976716088,0.02957227612433033,26399.530269048933,5.0964615688218124,8.376164503658799e-5,534.6440503338681,5.499998187506238e8,133.02636001910017,39.49322505964255,1.199999930443909e6,0.12036553353925293,79999.96945694396,26399.988131568087,0.010552155356695696,0.004006151496964309,0.338155414940599,8.602002512719892e-6,47999.984465976886,0.014680706470132098,2.6445809501527728e-8,3.0533095563022396e-8,2.8205472395223222e-8,400000.0,1.5676542094676885e-11,7.598186407116837e-10,5.874206068154358e-6,0.00012996561372822428,9.731757280067656e-7,10.0
2.5,16526.684626328668,5.494130472485226e6,4294.250166066884,3506.864454425234,2.498880523021529e6,1223.3067281035505,12792.994033497282,21.482644529434644,0.07865592047616705,26398.967607968156,11.110020197122628,0.00019800201749928172,1225.9459274074004,5.499995670472289e8,311.83419622242775,97.0403107521681,1.1999998055579562e6,0.3035726692193422,79999.92227433794,26399.955286170225,0.03964454743057116,0.014902402815593225,1.0281537390799678,6.105514886814241e-5,47999.94333949851,0.05289932201769948,1.1634878953287328e-7,1.3400423066635566e-7,1.236402215986409e-7,399999.9999999997,3.760225852511606e-10,7.075157893252056e-9,1.8290998880920885e-5,0.0003411560877953922,2.746726178440179e-6,10.0
3.0,35361.65224500994,5.487449571292894e6,9184.370853328517,7500.552554669107,2.497606008589266e6,2611.870870131746,12784.842236330183,46.42561221133866,0.18730969594291133,26397.76570475108,23.935529663294506,0.0004449964324028864,2760.831420628918,5.499989961126611e8,714.2445974206606,228.7644502513813,1.1999995075628283e6,0.7280193899209567,79999.75716494252,26399.86158570208,0.12242851618333651,0.04319554072590349,2.755799624961535,0.0002816551661915482,47999.82794792893,0.1589688057133142,4.040863803972865e-7,4.6437993724012856e-7,4.280006249256464e-7,399999.9999999936,6.584132167330049e-9,5.1083289525117074e-8,4.9666761942071017e-5,0.0008342930564574879,6.8781603719399796e-6,10.0
3.5,75624.6787203497,5.473192980542705e6,19614.00452087803,16032.860031680333,2.4949016082283687e6,5559.325877582927,12767.486673471803,99.51602100240454,0.42301616923050894,26395.204417385008,51.243113918376935,0.0009748760407431939,6138.473471193621,5.499977201803342e8,1608.1263609319212,525.365616535422,1.1999988134181951e6,1.6947161594434714,79999.31282814064,26399.619286275378,0.3360919980322362,0.11168439315506094,6.870222333773493,0.0010102043836462782,47999.53236582276,0.42840635775602676,1.2102561268176574e-6,1.388156159212025e-6,1.2782007915115036e-6,399999.9999999047,9.570478122336714e-8,3.182983743088959e-7,0.0001247700138369804,0.0019604207444105636,1.6385684444552155e-5,10.0
4.0,161569.64085682784,5.442877286157968e6,41773.71623586129,34216.06795926987,2.4892177563113524e6,11757.918790241123,12730.759966089685,211.83485992189102,0.9294218713339351,26389.773683425457,109.09626358868715,0.00210551725812453,13520.596668192196,5.499948990592436e8,3575.487285005156,1184.9063715923053,1.1999972331124754e6,3.860546521018872,79998.22416428779,26399.028445299282,0.8564594123346249,0.27170872213851216,16.375194322079786,0.003094807124428762,47998.81569852013,1.077649744371177,3.2893569481640338e-6,3.766682541813199e-6,3.4655501870432497e-6,399999.9999987672,1.2376661049980262e-6,1.8090896158048497e-6,0.00029883978676056746,0.004491036422481888,3.79085962228085e-5,10.0
4.5,344439.9678640915,5.378895562248741e6,88462.665691655,72771.24216797651,2.477507425867077e6,24544.58295325332,12654.01468709649,446.45313806809514,2.0101011454334494,26378.378203014025,230.3349409684525,0.004501811565828628,29558.923152982523,5.499887124108924e8,7874.539516446301,2637.6890018928134,1.1999936915814527e6,8.657221916046348,79995.67639884693,26397.641131166252,2.0777326508330547,0.6370923937751714,37.885315368845745,0.008549678683683469,47997.13883324151,2.5900668637059057,8.37006872717055e-6,9.571596360619684e-6,8.800548636066569e-6,399999.99998525874,1.4800781901571107e-5,9.66924397126166e-6,0.0006936835431697522,0.010110082262050879,8.596012232482395e-5,10.0
5.0,730919.4041185785,5.2459948069372345e6,185091.25433639676,153654.6771348025,2.454321084413484e6,49922.87939588705,12497.671949902213,924.0740189862887,4.297565195014546,26354.963266416977,478.8331227864018,0.009520255789475579,64192.70251159791,5.499752387796134e8,17209.614224535657,5813.625159366148,1.1999858409424354e6,19.190698812086886,79989.90400087036,26394.468493244105,4.8725410385983,1.4578590031913676,85.82308200350866,0.022018071906217348,47993.31136003094,6.032265575587709,2.0340524749048337e-5,2.3234489613589765e-5,2.1351291972525163e-5,399999.9998333829,0.00016730529986712825,4.944147188868272e-5,0.0015752425507716615,0.022472497953114987,0.0001921376417908958,10.0
5.5,1.5362138044216929e6,4.978988413753185e6,377710.5177575356,319585.0831308076,2.4116826637199116e6,96790.35147479517,12194.220305426687,1849.8204982367072,9.071761954682096,26308.727071066198,967.1385940949507,0.019796496785966157,138405.69194546575,5.499460955519674e8,37344.598541565945,12709.298813792964,1.1999685728173018e6,42.164008701446484,79977.23794972144,26387.361128098117,11.150561840387102,3.279757108486176,191.28335419635644,0.053990074243457295,47984.73964379692,13.73122690398931,4.782163754220039e-5,5.457617486261695e-5,5.013083317049698e-5,399999.99819986534,0.001807708967330088,0.0002439260961570092,0.003517868385347012,0.04946576872851474,0.0004250109253646002,10.0
6.0,3.1661942310044747e6,4.477871005908769e6,733135.5336093003,644766.8603839612,2.342236819624169e6,173577.3736169373,11652.226286824016,3498.8913629020885,18.77774388406251,26223.410773175165,1859.9549298877005,0.04001839516611244,295517.9642587313,5.498835913985136e8,80387.07802464008,27569.508581083748,1.1999307993827425e6,91.94979113945799,79950.65057216231,26371.74598884157,25.037698011607137,7.289780047484765,420.19611824528823,0.12780778630497186,47965.869400418465,30.69500480451908,0.00010968013188210369,0.00012507987819742624,0.00011485126160148584,399999.9813767479,0.01870308099139364,0.0011622014635144825,0.007742818990915609,0.10798849506246051,0.0009336922047822312,10.0
6.0,3.1661942310044747e6,4.477871005908769e6,733135.5336093003,644766.8603839612,2.342236819624169e6,173577.3736169373,11652.226286824016,3498.8913629020885,18.77774388406251,26223.410773175165,1859.9549298877005,0.04001839516611244,295517.9642587313,5.498835913985136e8,80387.07802464008,27569.508581083748,1.1999307993827425e6,91.94979113945799,79950.65057216231,26371.74598884157,25.037698011607137,7.289780047484765,420.19611824528823,0.12780778630497186,47965.869400418465,30.69500480451908,0.00010968013188210369,0.00012507987819742624,0.00011485126160148584,399999.9813767479,0.01870308099139364,0.0011622014635144825,0.007742818990915609,0.10798849506246051,0.0009336922047822312,7.5
6.5,6.283065610085602e6,3.654122013667183e6,1.2959747517626444e6,1.2275806290011676e6,2.246309774425077e6,280032.21623115795,10795.805573239819,6092.137076589045,37.616251756412865,26080.745992920325,3329.470755230713,0.07742188749958509,575516.5695705095,5.497574861419235e8,165484.32709316205,58663.911558406035,1.1998460683792478e6,199.0564279890527,79899.5860438521,26338.24855768648,55.28308117331768,16.080702433532366,907.8679618899449,0.294729122513785,47925.14291218841,67.47529007389709,0.00024658346023235096,0.00028103185080625585,0.00025797354832689365,399999.83265944856,0.1681059332942069,0.005012844070343164,0.016773016969524324,0.23317774069238129,0.002049588578876368,7.621926438748212
7.0,1.1659571676886186e7,2.5839708738229307e6,1.9675475236593385e6,2.117488081626926e6,2.134896707515414e6,402359.5911544886,9630.036921575596,9593.77095107949,71.6373889998972,25868.54538685494,5461.935284566259,0.1411988314089055,1.137979049809478e6,5.495087131531821e8,331424.10582616995,120738.79713746514,1.1996607863080807e6,424.01066116747523,79826.41075375279,26269.108863320198,119.73217585772719,35.482104185991695,1908.3206701631473,0.6657070114765616,47839.972908772856,145.2833437142357,0.0005440534273959555,0.0006197063686451648,0.0005687044860312642,399998.6108825039,1.3956771460300441,0.020711278592022646,0.03542752736494875,0.4915506437192559,0.004566472515983915,7.737906454910101
7.0,1.1659571676886186e7,2.5839708738229307e6,1.9675475236593385e6,2.117488081626926e6,2.134896707515414e6,402359.5911544886,9630.036921575596,9593.77095107949,71.6373889998972,25868.54538685494,5461.935284566259,0.1411988314089055,1.137979049809478e6,5.495087131531821e8,331424.10582616995,120738.79713746514,1.1996607863080807e6,424.01066116747523,79826.41075375279,26269.108863320198,119.73217585772719,35.482104185991695,1908.3206701631473,0.6657070114765616,47839.972908772856,145.2833437142357,0.0005440534273959555,0.0006197063686451648,0.0005687044860312642,399998.6108825039,1.3956771460300441,0.020711278592022646,0.03542752736494875,0.4915506437192559,0.004566472515983915,5.8034298411825755
7.5,1.952078720003821e7,1.6094684904612124e6,2.4635614877338274e6,3.174752747095766e6,2.0220075197021235e6,520932.16729816346,8263.694773121151,13646.426993450403,127.53449551075246,25586.846767643856,8195.82917058272,0.24062855186473092,2.0380368534382319e6,5.49044408455224e8,633445.6036808537,240729.10408898693,1.1992865062829428e6,861.2571892709158,79763.28640631153,26135.404573723816,252.13926806953123,79.55167736666283,3842.5525051011687,1.4757813026898536,47671.22571538198,303.1478932391972,0.0011735480770378038,0.001335887865542666,0.0012255684176515364,399990.1023245686,9.94826076980622,0.07603296497454835,0.07189508315736559,1.010942716288425,0.010621516404372294,6.008098982951229
8.0,2.8670991489228927e7,1.0189331659100398e6,2.6230916085707736e6,4.073660950558344e6,1.9165553282313934e6,621650.2013095889,6854.962072365471,17746.97162007033,210.33211099508827,25246.384128832484,11353.54461879003,0.38300339627166985,3.5893412756925505e6,5.482186148310937e8,1.1573912770781505e6,459256.1201036576,1.1985264353666962e6,1708.1535885786686,79887.98995074538,25901.469885124152,510.15960137332326,189.12373774315188,7295.028702095718,3.202864789187492,47363.878340801515,604.5247979460212,0.002454393848022338,0.002791590531582772,0.002560020900428382,399939.9227472085,60.40942292257802,0.25331423002531844,0.13821099718892219,2.0264790878537013,0.028158776142373644,6.202786292888884
8.0,2.8670991489228927e7,1.0189331659100398e6,2.6230916085707736e6,4.073660950558344e6,1.9165553282313934e6,621650.2013095889,6854.962072365471,17746.97162007033,210.33211099508827,25246.384128832484,11353.54461879003,0.38300339627166985,3.5893412756925505e6,5.482186148310937e8,1.1573912770781505e6,459256.1201036576,1.1985264353666962e6,1708.1535885786686,79887.98995074538,25901.469885124152,510.15960137332326,189.12373774315188,7295.028702095718,3.202864789187492,47363.878340801515,604.5247979460212,0.002454393848022338,0.002791590531582772,0.002560020900428382,399939.9227472085,60.40942292257802,0.25331423002531844,0.13821099718892219,2.0264790878537013,0.028158776142373644,4.652089719666663
8.5,3.666879196233578e7,751153.2529713102,2.58836361535552e6,4.563964257525935e6,1.8218632574885997e6,699129.198130579,5539.3073410902725,21473.68606475392,321.58743846101345,24862.67956218073,14719.647116956956,0.5725007716094781,5.604080000699556e6,5.468652265655303e8,1.9773174560046087e6,833940.226570837,1.19710412587524e6,3209.9415821307102,80607.2509242204,25542.10360012184,980.3984984778125,510.54230483119676,12888.21247712752,6.75878807008857,46866.924510330435,1135.7602803268849,0.004924231369796463,0.005594248185461911,0.005127290500912379,399711.7903123214,290.0291953051356,0.7353830840437626,0.24940662962157684,3.99330937498661,0.08751171845655775,4.9129103817570545
9.0,4.12190361144774e7,646101.5856375812,2.5129643627334065e6,4.614851645617507e6,1.7383417853600665e6,753780.2576701759,4395.914945571875,24588.691759796562,459.28514265524035,24451.22729347732,18099.12786360589,0.8101385588493821,8.578120084076418e6,5.447869352403294e8,3.1768887726595458e6,1.4210980710234966e6,1.1945401658656013e6,5772.312982712748,82442.69879702033,25062.276139828366,1778.492375637866,1539.9875046106076,21055.427701059703,13.743966079713685,46178.41546234265,1989.824764904504,0.00938232652929874,0.010642020662865546,0.009746175527632824,398900.90779446124,1107.0716827166273,1.9813782255950638,0.42348664732028507,7.775399777245053,0.2843637719217432,5.16101067005522
9.0,4.12190361144774e7,646101.5856375812,2.5129643627334065e6,4.614851645617507e6,1.7383417853600665e6,753780.2576701759,4395.914945571875,24588.691759796562,459.28514265524035,24451.22729347732,18099.12786360589,0.8101385588493821,8.578120084076418e6,5.447869352403294e8,3.1768887726595458e6,1.4210980710234966e6,1.1945401658656013e6,5772.312982712748,82442.69879702033,25062.276139828366,1778.492375637866,1539.9875046106076,21055.427701059703,13.743966079713685,46178.41546234265,1989.824764904504,0.00938232652929874,0.010642020662865546,0.009746175527632824,398900.90779446124,1107.0716827166273,1.9813782255950638,0.42348664732028507,7.775399777245053,0.2843637719217432,3.8707580025414154
9.5,4.132176811908598e7,625564.3109124907,2.438914474852982e6,4.327996402850694e6,1.6653496266981193e6,788420.1082721706,3451.543045054873,27021.971028002117,619.001090322999,24025.28801479233,21340.487215806155,1.0943287216631086,1.172530888188499e7,5.418469119633943e8,4.75457661698428e6,2.264504724294821e6,1.1904180408398795e6,9663.443573765346,85255.60345476966,24487.96100714086,3051.5925040076418,4624.053463133047,31841.695681970104,26.71958832530459,45381.97088405315,3239.34934981758,0.016864704241174384,0.019089498999250252,0.017464962835457416,396778.9229952615,3249.2630938430475,4.989091880193012,0.6867153155464941,14.949539534651606,0.8472211241329282,4.169684662131865
10.0,3.748184266585359e7,664501.2225182652,2.3626263721441114e6,3.842745454962578e6,1.6020046758429485e6,806279.1248955132,2698.7607947325173,28811.129337237948,795.3139982164587,23595.43313190479,24336.803206863096,1.4215839779618147,1.6056789197728634e7,5.379387969861747e8,6.695548808848544e6,3.3360487909361776e6,1.184098860182305e6,15326.741231988892,87724.06498662192,23836.46921957901,4986.357411218022,11953.360344844701,44773.48689683937,49.47516138695075,44634.67493401917,4914.259313831621,0.028542931314201183,0.03222601953232261,0.02944703168669272,392620.88413909986,7458.369256499353,11.932416619673443,1.0735197324866508,27.539820713507876,2.1113516174387463,4.45403249650201
10.0,3.748184266585359e7,664501.2225182652,2.3626263721441114e6,3.842745454962578e6,1.6020046758429485e6,806279.1248955132,2698.7607947325173,28811.129337237948,795.3139982164587,23595.43313190479,24336.803206863096,1.4215839779618147,1.6056789197728634e7,5.379387969861747e8,6.695548808848544e6,3.3360487909361776e6,1.184098860182305e6,15326.741231988892,87724.06498662192,23836.46921957901,4986.357411218022,11953.360344844701,44773.48689683937,49.47516138695075,44634.67493401917,4914.259313831621,0.028542931314201183,0.03222601953232261,0.02944703168669272,392620.88413909986,7458.369256499353,11.932416619673443,1.0735197324866508,27.539820713507876,2.1113516174387463,3.3405243723765077
10.5,3.1213753630862392e7,758189.5459267122,2.2728208449754906e6,3.285297452016003e6,1.5475161980527453e6,810113.1021144505,2113.3074485377388,30045.19912520458,982.8571791254687,23169.866356226117,27017.892604727524,1.7871528813745623,1.9760325687425423e7,5.3316423623012966e8,8.79355141804548e6,4.519011673408596e6,1.1753786091369288e6,22699.51633948573,88196.23029212569,23095.622666415216,7778.957087184685,24997.53408751064,58959.96266217181,87.35549909666254,44101.07488173926,6996.487978811711,0.045581273716728495,0.05130845034298759,0.046815607246808,386607.93303719716,13574.093826309512,25.17036559130137,1.6004326125097237,47.031046642200316,4.351206978389245,3.6653108312591742
11.0,2.42535714116897e7,909560.6622324543,2.1596402368611605e6,2.7425563626814713e6,1.5013600392567986e6,801904.6866339318,1665.7647475140666,30827.309011876656,1176.8954761876641,22754.987382027404,29340.465117200132,2.185509720258537,2.442032032825081e7,5.277468147561436e8,1.0823889109074855e7,5.54264888510206e6,1.163625072724283e6,32126.090260723147,86291.07971061533,22229.162016450144,11538.714704274153,42905.08154891664,73412.23227856598,147.51858431229624,43900.04827404722,9434.399156734193,0.06901188328323146,0.0774182069599055,0.0705224672808122,379459.8649622513,20891.024896654257,46.12256465347528,2.236705568567058,72.62164814296726,7.515360847130078,3.9742572676277574
11.5,1.7908580491860915e7,1.122288978061695e6,2.0174885144183342e6,2.2576487607152206e6,1.4634016103247665e6,782898.4209900214,1327.8840053347897,31254.74635774448,1373.5396160831187,22355.95143865294,31279.251148802323,2.6106964841132787,2.9281133520234834e7,5.2183717413299125e8,1.2675969154551445e7,6.124942923251428e6,1.1493421043965705e6,42900.44890114178,82504.71519429,21192.78906093632,16211.7494507229,63583.77466148649,87380.84006347781,238.54517850196117,44085.51862377392,12166.8252291025,0.0996732264018173,0.11139412790274429,0.10128799043685452,371614.32413302554,28980.86590581765,74.1018607879684,2.9262010064292596,102.02991361970629,11.439008393887661,4.26813620849619
12.0,1.2808217970008707e7,1.3954769140070865e6,1.846837366045427e6,1.8417231108966996e6,1.4339437325563782e6,753888.0581172023,1075.2892753299668,31410.69469609247,1569.746537982681,21977.094181198696,32820.498645955704,3.0565447659778773,3.316097877891554e7,5.157467135859688e8,1.4137363895418234e7,6.081871161483206e6,1.1321386533214946e6,55179.28996758577,77408.16696458419,19958.338535005212,21598.088163263492,85094.54075987976,100379.90512472996,369.09686111014673,44661.92479456926,15139.043364816851,0.13821268632982542,0.15384065300720445,0.13961125179530068,363804.4148761974,37114.105667588985,106.47682939575982,3.6186944685388562,132.13360575983566,15.868294329322069,4.547682504291352
12.5,9.023537990661105e6,1.7208783968333902e6,1.6542990206165828e6,1.4904073569346408e6,1.4136122795349823e6,715665.891465533,888.1368686777865,31362.490337297273,1763.2190671720293,21622.14159800877,33958.53418187009,3.5168204397431313,3.484870098924015e7,5.0986395427919585e8,1.4994918633801915e7,5.433912122089932e6,1.111936146788303e6,68681.94830715534,71602.05068485673,18541.534396929823,27415.43705846642,106051.36820755141,112134.09856123371,546.3224123026511,45622.01171305403,18309.1085064951,0.1851205674611635,0.20517195860293877,0.1858131202292833,357051.2073596532,44264.376462122826,139.87635522477137,4.2789101703596,159.48257568840938,20.416662896831202,4.813595166361887
