t,v,ep,epe,epi,idc,mdc,tn,ctl,ctl_ua,bn,p,ab,v_l,ep_l,epe_l,epi_l,idc_l,mdc_l,cd4n_l,cd8n_l,ctl_l,th1_l,tfh_l,ctl_site_l,bn_l,p_l,abg_l,aba_l,abm_l,mr_l,ma_l,igamma_l,i2_l,i6_l,i12_l,a7
13.0,6.335899398661018e6,2.0839358684214635e6,1.4502237699115104e6,1.1954653414423484e6,1.4030575329195682e6,669420.8024321647,750.8137864536761,31162.898405589705,1952.273795074734,21294.19803699211,34695.17656807156,3.985337587654219,3.368414586509845e7,5.045541866729746e8,1.5119683939183876e7,4.411742343979244e6,1.089678411653324e6,82177.03198471098,65571.64319182032,16996.867220731332,33365.16076013733,125593.53136931115,122524.81897791605,774.753223365189,46941.12595259311,21647.981789871785,0.24077269552548197,0.2656650335768585,0.24008709757953348,352402.32677624596,49368.11609059859,170.94530689831828,4.885608115653862,181.05599518551165,24.573709326788872,5.066539114870697
13.5,4.45917178881198e6,2.467355110788803e6,1.245305653460416e6,949402.0403916249,1.4026111857776772e6,616865.0354479065,651.3009443910631,30852.401287841014,2135.712192660681,20995.605622411393,35040.6662437685,4.456075766467045,2.9905977381372854e7,5.000713683677488e8,1.4515793887065426e7,3.3171539464907176e6,1.0673179048668065e6,93732.5574363871,59680.86381048317,15401.556549936446,39182.62628762705,143260.95491582743,131543.05978106923,1055.890649585955,48578.85319072219,25136.035140034186,0.30546627074039395,0.3355038343759713,0.3025413489107719,350572.4315929248,51685.643476744386,196.60876724945769,5.4282084070365055,194.87946878759635,27.806189617144963,5.307146841441669
14.0,3.1490689302635584e6,2.8544939677011566e6,1.0483339488099023e6,745905.4782835366,1.4120819637258467e6,560079.3387572453,580.4966562826518,30461.56114122988,2312.7089802590576,20727.811309038007,35014.41397554131,4.923310139165716,2.4478092975967832e7,4.965159137306564e8,1.3315635904814973e7,2.362772248232601e6,1.0472722688115078e6,101391.9548674623,54186.25516684288,13835.235371623114,44666.64103750584,158875.69787296728,139253.96245918548,1388.3851025222737,50483.94475674579,28758.875445107482,0.3794430923076594,0.41480793746840167,0.37322595698005245,351718.00838004815,51031.004756460214,214.05156941001195,5.903637799684134,200.17240061879212,29.70107366219133,5.536019990718202
14.5,2.22839103462207e6,3.231184008499484e6,865601.2987083921,579334.8685566364,1.4307407679980374e6,501247.13091745175,531.6028002644356,30013.137265206213,2482.7208180606854,20491.32466148807,34644.64262583165,5.381743340366855,1.857701911796681e7,4.9384997003884834e8,1.172814535557147e7,1.6242226257925616e6,1.0316080502381397e6,103932.28344855175,49250.77199802465,12363.839577038556,49688.526512665434,172445.48097444174,145769.43983237835,1768.6060076646659,52597.49405601973,32503.77059927448,0.4629006814705625,0.5036466245266348,0.4521464274009981,355451.43848255125,47763.61010721118,220.6696828973589,6.313773540288315,197.16442421489376,30.07288631549736,5.753730864788182
15.0,1.5765402551488443e6,3.586314249037687e6,701164.6647734857,444493.71772690845,1.457431409554975e6,442423.6099762383,499.5970640629791,29523.89105722951,2645.4139254346765,20285.771591473083,33966.96894335453,5.826621990639376,1.3147690105651291e7,4.919481549151613e8,9.973183545468014e6,1.0900326743563937e6,1.0214388045821189e6,101253.22934164917,44959.274776606995,11031.514945714636,54185.87935372692,184089.0135578124,151226.7444237739,2191.384849573266,54852.986515939956,36356.796138832586,0.5559936936085424,0.6020414566074429,0.5392664114962312,361028.23890236433,42605.58782498846,214.30372529707614,6.663450601611042,186.87623064291046,28.990030976020332,5.960823854237319
15.5,1.1125521028740813e6,3.911869177030299e6,557243.8658096606,336637.1032121999,1.4907312090898983e6,385383.0860335381,480.7944472492282,29006.075356233505,2800.608019891408,20110.01323504363,33022.37563357553,6.253825482428777,8.724256859480627e6,4.9065177225011694e8,8.23291478176211e6,719247.3365115279,1.0168179385280724e6,94238.78025479225,41334.9651913504,9859.47020461551,58147.82580034604,193980.37379242032,155772.05958297884,2650.748177876606,57173.91208017442,40300.38896232407,0.6588275249966407,0.7099597659530587,0.6345019988003053,367580.5309870776,36410.71003519805,194.10277759089698,6.958960861266755,170.92305509330228,26.725771302680453,6.157816799409149
16.0,781538.2259034017,4.202763554467688e6,434551.79149227863,251492.61702563282,1.529112725574891e6,331535.9734670489,472.4953623414891,28468.623153271477,2948.2338313449704,19962.2991280065,31854.980921824103,6.659921505542865,5.459183703573273e6,4.898080665871069e8,6.63030245748427e6,469190.5417164782,1.0170172301113146e6,84306.40488028269,38355.2727201796,8849.099976771364,61597.67498341464,202309.08261803983,159548.3829507296,3140.523201820331,59470.24397949332,44310.98142665422,0.7714449652679453,0.8273002241733464,0.7377087311105113,374311.058400844,29970.58601491328,161.963089924713,7.206962872164822,151.26270649911538,23.6684392057259,6.345202285275651
16.5,545598.9428393438,4.456556705257425e6,332584.19784728426,185241.78804477895,1.5710800573001415e6,281899.40687607136,472.71251456548504,27918.066364964387,3088.301564697304,19840.432746031485,30509.873528640783,7.0421878642976035,3.245203864538697e6,4.892906876080214e8,5.229728836012292e6,303987.7490738227,1.0209215425646657e6,72947.20799988662,35966.376021540644,7986.968211794392,64576.876794875425,209252.8123531098,162687.0254793644,3654.765814591605,61635.317555430796,48356.55640162413,0.8938059801067317,0.9538707351553044,0.8486616350324732,380614.92007292766,23891.549220845936,123.33591322797264,7.413725897183286,129.88957884523182,20.226930761140366,6.523448873156225
17.0,378048.4181841857,4.6730642356548775e6,249909.81238468704,134489.3957159815,1.6152679109341512e6,237108.16590737915,479.96504217415196,27359.226192236307,3220.877918799945,19741.934218149338,29031.17962052562,7.398603321799162,1.850723943565488e6,4.89004225569404e8,4.0507345961135994e6,196277.21938498004,1.0273583990698224e6,61417.833199605135,34095.83280000015,7249.992038108209,67132.22674001993,214960.40517749003,165302.10479372888,4188.010854713347,63544.91020748953,52394.21705695296,1.0257605954749174,1.0893587639055928,0.967028438438962,386124.274620631,18547.74443145492,85.64994642053982,7.584647060693039,108.5533433172038,16.756571353315792,6.6930022723650975
17.5,259777.98791606972,4.853893004656958e6,184466.5333918139,96242.63156348013,1.6605016857540905e6,197454.4728549871,493.1272820729354,26795.719165892202,3346.069601430448,19664.189308466943,27460.464250063324,7.727812144811746,1.0253957603579577e6,4.888787360186272e8,3.08597288837519e6,126562.67377510117,1.035305147751884e6,50603.336328950834,32663.038184322482,6609.983896905078,69306.84132169992,219543.6648163384,167487.4413861699,4735.37294282287,65060.466785670425,56368.15772070809,1.1670155663062125,1.2332950312110744,1.0923368894364005,390688.80974122125,14098.341320197183,54.81998190138876,7.723996954391056,88.57485716481112,13.51730558037629,6.854286454716684
18.0,176940.71115695316,5.001940223908727e6,133846.7695139844,67901.59676701308,1.7058231363247293e6,162946.05029790348,511.3203179879777,26230.319576502883,3464.0116527014193,19604.577029730397,25835.523180660428,8.029068131999397,560055.1905961059,4.888619770345536e8,2.3156196359415017e6,81620.90661013022,1.0439805225025656e6,41010.19547640073,31587.402928062897,6037.371805825268,71134.66679343759,223076.99568972082,169315.29940431766,5292.537136749749,66038.04030320972,60208.688492611276,1.3170970614957875,1.3850132738462546,1.2239387213218298,394318.06207950943,10543.308541902006,32.98137457823934,7.834862626827711,70.78548450580261,10.664128494948242,7.007704714676051
18.5,119440.92029301477,5.120903888380028e6,95548.33226601071,47252.61258500986,1.7504894761984407e6,133372.6080298805,533.8361276014641,25665.212965607905,3574.8592475617866,19560.57132042983,24189.580916042094,8.30216436523035,306028.27400589315,4.88914849972893e8,1.7147731412522963e6,52726.92819770054,1.0528509024931123e6,32836.05001357137,30794.084265137506,5504.283188009423,72638.04060230528,225604.10044770915,170836.4482024559,5855.678566336269,66343.2534010758,63833.09648471593,1.4753137357216701,1.5436111864595323,1.3609750138207877,397114.5933023282,7788.976168872175,19.094373456528377,7.919261888045457,55.570545940115196,8.261006561954018,7.153640677805099
19.0,79914.61973861337,5.214847253649209e6,67171.67937079298,32455.483512643925,1.793954726762244e6,108372.32529419046,560.0859741658957,25102.16893705262,3678.7819606988455,19529.81523053257,22550.874989174794,8.547354808472459,169374.2587342126,4.8900974284692436e8,1.256293403286441e6,34177.91549673284,1.061588011487319e6,26067.942375566563,30217.093381189752,4987.244977817704,73827.85281077186,227150.3794901063,172081.0604388294,6421.345363677262,65870.46457669996,67148.99093351839,1.6407266745129059,1.70792000394546,1.502349818794182,399218.71184163436,5702.674940482551,10.87487037989168,7.978394187494913,42.97300746964617,6.306199990573412,7.292459260026302
19.5,53013.996942894504,5.287847178509753e6,46554.38473360583,22019.899138989742,1.8358413706317497e6,87492.00231666546,589.5663684611469,24542.65572837738,3775.9597350611143,19510.168763834525,20942.577650593325,8.765273278705811,95701.14516663896,4.8912884316446203e8,912888.9141686554,22262.976423019918,1.0700105368316586e6,20574.618528413153,29800.067587509413,4469.593663767388,74705.92340368388,227738.5260694203,173060.08628515463,6986.33362853437,64562.05671708567,70060.31191551927,1.8121338761217263,1.8764913960615885,1.6467199733628213,400772.78178487846,4148.245033464518,6.197722074001711,8.012973618530065,32.8127604442734,4.758586101959736,7.424507580102579
20.0,34886.958012559,5.343739557873339e6,31844.605748070597,14770.788244430969,1.875908664973596e6,70237.01477491582,621.8373700853017,23987.914023992384,3866.580001124388,19499.733582416262,19382.987221084582,8.956854361509476,55369.8163444488,4.892615367252436e8,659352.0435919088,14586.332070885413,1.0780308838592519e6,16175.562275933351,29495.877143456357,3943.3979331517853,75269.16212032044,227403.65555068912,173767.05287575762,7547.578373408484,62422.501148096504,72475.46706734435,1.988076287203277,2.0476094303515606,1.792508103183443,401903.35313923325,3003.987161329372,3.5720619197124397,8.023571387843901,24.790975608251255,3.5588778847374227,7.5501158276150235
20.5,22788.39810787568,5.385959603031568e6,21523.57169362432,9805.724913274944,1.914021967298177e6,56109.5238809812,656.509212767299,23439.00334536523,3950.8355549145467,19496.859000409317,17885.91377218536,9.123259706958082,32782.3858650408,4.8940179335221463e8,474125.4226009002,9615.778042789358,1.0856158927567063e6,12683.90033503254,29266.75711468892,3410.3999718728664,75514.85088072527,226203.9795740339,174180.69295679755,8102.079902199338,59522.513187487086,74316.33905267651,2.166869567873579,2.2193319294750737,1.937942586964222,402715.075208913,2168.944909777002,2.0917158674526313,8.010894421105702,18.566536688761136,2.643885268997167,7.66959808860883
21.0,14785.87718214267,5.417463601904888e6,14391.26701402385,6448.893965614702,1.95012559120724e6,44635.21051825653,693.2342579901498,22896.830903950657,4028.9229260810853,19500.134096155434,16461.1862352921,9.265811983056299,19814.945938042518,4.895462432738886e8,339819.8650594378,6377.72757300065,1.0927617025521884e6,9928.42613810796,29085.914986213185,2881.363110446213,75446.04951438923,224224.1740736717,174269.11805789295,8646.879332569402,55991.283336847526,75526.47911935108,2.346661201795325,2.3895602052239844,2.0811232874291545,403290.659751625,1563.1640036215342,1.2452680012273394,7.975952363328587,13.804587229302136,1.9546590970122981,7.783253130972012
21.5,9536.44620622783,5.440713084175432e6,9529.804329828446,4205.954238002154,1.9842202813105064e6,35379.97104246522,731.7021277409118,22362.16996379465,4101.041059496873,19508.37052462878,15115.217634485898,9.38593771383934,12194.839071107319,4.89692994170972e8,242961.61852782866,4254.557912559121,1.0994792238583562e6,7762.111866806703,28939.70431683633,2373.4677293118493,75075.86814254933,221571.06026922262,173996.0319787041,9179.088463746066,51998.45905132998,76076.8747607641,2.525507545075146,2.5561303822,2.22010654484271,403693.41709296167,1125.3641472560187,0.7527505316336877,7.9201091581624254,10.203167028208942,1.4402894321510213,7.891365151510749
22.0,6118.74682217527,5.457701379721145e6,6256.720392612485,2723.041854032146,2.0163454305537597e6,27958.575262974075,771.6365528591678,21835.672481811678,4167.390200526198,19520.579952115688,13851.578530580759,9.485119367659525,7624.161160691383,4.8984096671731496e8,173384.6796059184,2853.435223089433,1.105786313438474e6,6063.254011028793,28828.031647538734,1906.065385728495,74429.43067146865,218363.88076588605,173328.6184223991,9695.967744036934,47730.63957055714,75968.24663990548,2.7014614687218064,2.716915119823449,2.352998932555766,403970.6880531129,809.6842652429532,0.46123079466073774,7.845053908518933,7.504706197625743,1.0589896709447522,7.994204486589419
22.5,3908.430509180248,5.4700048657409465e6,4077.0224237857396,1751.7665948280744,2.0465656039119174e6,22037.38600965442,812.793007035041,21317.879035478883,4228.1709202035345,19535.94918915183,12671.543023007502,9.564856419532296,4833.354175130795,4.899895336592345e8,123551.83486509346,1923.1518298858796,1.1117037357281123e6,4733.2611972969435,28761.21349993435,1495.9067735104613,73542.92345450335,214722.89803070005,172245.64071897996,10195.03386592762,43368.281908215904,75229.67381655455,2.872659558068929,2.86992281756555,2.478047790211624,404157.3110419574,582.3575544703965,0.28602365128526597,7.752736947409083,5.4979831619769755,0.7776619821970173,8.092028288112344
23.0,2487.277934258501,5.478845104579808e6,2639.390900731731,1120.8098695367282,2.0749606778141165e6,17333.043871078018,854.9565902545113,20809.227761038917,4283.5832466093125,19553.815239429918,11574.584724711718,9.62663468335766,3102.542609022221,4.901383237986199e8,87940.1441497792,1301.9769074759538,1.117253120461627e6,3693.2937580407142,28753.73343700117,1153.3777949839796,72460.04862989322,210759.70920183876,170743.67370768843,10674.169788878708,39067.8304406389,73914.15472604403,3.0373987045469817,3.0133826541528155,2.59371783859178,404278.66757219145,418.7753102376347,0.17930495810921304,7.645300657549098,4.014732837683646,0.5707483005693411,8.185081166537461
23.5,1578.0917135516286,5.485152284269349e6,1699.1527962568082,713.8385064048763,2.1016188495255e6,13608.679036430633,897.9398976148408,20310.06314367376,4333.825886797211,19573.641720668813,10558.810877340578,9.6719029654733,2014.1098185955952,4.9028711385856944e8,62535.39415427774,885.0363549480854,1.1224559374541582e6,2880.811231168911,28817.374283121266,880.9226153251525,71227.06355323058,206571.13355088516,168839.7300934794,11131.709114646945,34951.4324670782,72092.23276718392,3.1941947983689927,3.1458073576161585,2.698746557593873,404353.1402063289,301.1107565084759,0.11352868016488135,7.525010178130513,2.923796232037973,0.41886622153426134,8.27359580252992
24.0,998.8802647605007,5.489624090865473e6,1088.6939298946777,452.9333490911609,2.126631828207418e6,10668.83285178015,941.5807827624675,19820.644945008316,4379.09553327161,19594.997499597288,9621.330842996262,9.702055989990479,1320.9968670135818,4.904357676026244e8,44436.847984033055,603.8438552383291,1.1273329874053907e6,2246.458425229624,28956.462385366183,673.8500337682199,69887.93448450358,202236.84031411353,166569.72707744112,11566.475123856084,31104.079036929674,69844.95474325154,3.341820028713692,3.2660301419504973,2.792175266376095,404393.99792375613,216.49379708130806,0.0725500627394232,7.394176713880105,2.1246172218538724,0.3075025854256338,8.357793528784915
24.5,631.1566512011107,5.492777016386516e6,694.8219284658333,286.5260424968981,2.1500916277135294e6,8353.920671216982,985.7400240116565,19341.157240424203,4419.586253151474,19617.53792701644,8758.560734579984,9.71842254751107,874.5427128235129,4.905842008673949e8,31557.320863127323,413.37606506569364,1.1319041583266498e6,1751.4198400276505,29166.555632933338,522.7347128417417,68480.8164019437,197819.80145447885,163983.6291567275,11977.76920566234,27576.347726165102,67257.24673770466,3.479318924515064,3.3732164939928326,2.8733567892628504,404410.80065201747,155.6502415961034,0.046765676956911494,7.255070499814157,1.541079190940232,0.22588581227137733,8.437884883474728
25.0,398.34046397342223,5.494989097299315e6,442.03792377268917,180.83993044477825,2.1720885016309037e6,6534.776670645896,1030.2989480804897,18871.71739367293,4455.488959027346,19640.98874528027,7966.469338256842,9.72225788578961,583.9371873471795,4.907323611131621e8,22399.834583302883,283.849558187064,1.1361883216004204e6,1365.2416861526976,29436.117102199587,416.2156963620023,67036.34917612695,193368.33991124632,161138.99296202994,12365.31755797954,24390.36762506749,64412.42863335042,3.6060059711317454,3.466854589586765,2.941943431840027,404410.42876096664,111.90398364301268,0.03039005902287731,7.109831940540603,1.1161345474781592,0.166069359743373,8.514070136703799
25.5,251.2455478341278,5.496534311376962e6,280.5198159841841,113.9480434601915,2.192709672631177e6,5107.599050499234,1075.1570801889252,18412.384757045318,4486.990959716932,19665.132542986143,7240.772239062745,9.714739464762166,392.94696304204064,4.908802152701632e8,15893.373298056216,195.44826521529401,1.140203302701362e6,1064.0710810139112,29749.692239269414,343.2447314296354,65577.56736124563,188918.74980647935,158094.7048284341,12729.193361354239,21546.901244384717,61388.193933655704,3.7214491284931546,3.546729754003234,2.9978604574250096,404397.83102943766,80.45188919518846,0.01989833511148115,6.960396019667906,0.8073602364573508,0.12221430682792823,8.58653979128833
26.0,158.44743747880668,5.4976095211192025e6,177.68989694238059,71.72359236065564,2.212038601762387e6,3989.4556014020122,1120.2298843106178,17963.16890520449,4514.275587696255,19689.79752134331,6577.081664430525,9.696965317956076,266.31123281215827,4.910277424087622e8,11273.15495843241,134.9172792364466,1.1439658920753258e6,829.2483322731314,30091.11031294369,294.39617840569537,64120.848485695766,184497.85227159297,154906.1249264518,13069.73242692172,19032.096737263997,58254.05930493369,3.8254439547645833,3.612888703504149,3.0412704937407673,404376.5654860085,57.83942095245961,0.013120609342471144,6.80844239395363,0.5834037943837503,0.09004139557151551,8.655475059112543
26.5,99.95749606294792,5.498355122373129e6,112.41222978111286,45.12323329276228,2.2301546168919792e6,3114.4039262905976,1165.446643585036,17524.03725763661,4537.5218985433185,19714.84828745027,5971.019414937463,9.66995438335986,181.66197235414805,4.911749292588951e8,7993.904005182611,93.34675911653535,1.1474918773631735e6,646.1896427251121,30445.828078196635,262.3228583055245,62677.2971987468,180125.1935145892,151622.079881096,13387.455713895322,16823.146465162168,55070.082768756394,3.917982623168539,3.6655987054140327,3.0725336881675145,404349.1894739021,41.582424291511536,0.008708046026955624,6.655375335979118,0.4212092704066441,0.06641925859061663,8.721048314252764
27.0,63.10658868716389,5.498870587221339e6,71.06464446717645,28.388575895256388,2.247132774769616e6,2430.2151985624773,1210.7485145523815,17094.921998467984,4556.904436589951,19740.178380323465,5418.2996679057505,9.634648280624369,124.65604777096405,4.9132176743658394e8,5667.323749332026,64.72051597683594,1.1507960864998943e6,503.5046619751158,30802.18305219027,241.65655599806246,61254.133665474874,175814.8112515759,148283.54755350645,13683.005728517697,14892.60777275694,51886.557414525836,3.9992212752047647,3.705305714799519,3.0921673836198313,404317.5405789816,29.894724672772977,0.005814373717479939,6.502329766372402,0.30388964412646985,0.04905833962438731,8.783423524002439
27.5,39.887415152477985,5.499225990166623e6,44.91622207334274,17.86890384601712,2.263043871254245e6,1895.6537115223953,1256.0867735042584,16675.726252022283,4572.593060246482,19765.7042500271,4914.787639588939,9.591914113303085,86.0035110000957,4.9146825170678455e8,4017.1765517683043,44.95947026914977,1.1538924357818787e6,392.3019045731477,31151.73458638132,228.6520087076288,59855.86406596618,171576.60325317518,144923.5847435187,13957.098449616346,13211.456753298711,48744.379398367164,4.069448186314767,3.732594348226303,3.100807943555674,404282.9388004118,21.492088328312715,0.003903893040610205,6.350195358871561,0.2191164454550135,0.03628503278899405,8.842756658875727
28.0,25.24989966352382,5.499470449030341e6,28.396666712544345,11.257810014900263,2.2779545425293944e6,1478.2472502250682,1301.421260510948,16266.329512874343,4584.752820138618,19791.360437425144,4456.539223157741,9.542547962831227,59.63104410140297,4.916143788832045e8,2847.1022830456163,31.28754186029161,1.1567939795471455e6,305.6433768154585,31489.016536655225,220.77780903073608,58485.169031967926,167417.3683519858,141568.00689388794,14210.489179306142,11751.091838791337,45675.82925883136,4.129054328387289,3.748151469811452,3.099176327426137,404246.3319808709,15.451200897777188,0.0026346065305448804,6.199650188253712,0.15791308675748045,0.026875822199765826,8.899196082615074
28.5,16.01385804421816,5.499638241056178e6,17.965401984617483,7.102136225633928,2.2919274196501276e6,1152.4783865836275,1346.7190170898255,15866.592358947244,4593.543883213532,19817.09573447501,4039.8258733110606,9.487278814976177,41.5337719073029,4.9176014712423444e8,2017.612536160938,21.808976214200428,1.1595129595667874e6,238.11712442970432,31811.002583046487,216.3567747080233,57143.532781527974,163341.59195485731,138236.42134651967,14443.949405077703,10484.54021830671,42705.56486754942,4.178507193449766,3.752734300019492,3.0880482052256513,404208.400395471,11.108248439431334,0.0017864072920577324,6.05119709338077,0.11375777425993465,0.01993586594422457,8.952882923177805
