t,v,ep,epe,epi,idc,mdc,tn,ctl,ctl_ua,bn,p,ab,v_l,ep_l,epe_l,epi_l,idc_l,mdc_l,cd4n_l,cd8n_l,ctl_l,th1_l,tfh_l,ctl_site_l,bn_l,p_l,abg_l,aba_l,abm_l,mr_l,ma_l,igamma_l,i2_l,i6_l,i12_l,a7
29.0,10.17853317275086,5.499753194529653e6,11.378637768711428,4.488161788596349,2.305021311995491e6,898.3291009188108,1391.9531068696413,15476.360496086887,4599.121496249215,19842.870137999766,3661.148234250657,9.426772720485635,29.049591739756867,4.919055554779501e8,1429.6725419317147,15.225169540216154,1.1620608530857002e6,185.50264865982393,32116.496753372754,214.28895228039335,55831.668277206685,159352.0370522607,134943.34559911292,14658.251683163178,9387.098309510278,39851.68379650191,4.218328216827029,3.7471433343975433,3.0682288186113427,404169.63195840124,7.985989796107748,0.001216550287998684,5.9051982933456975,0.08192069507806866,0.014810289682932704,9.003951425629555
29.5,6.4857328004543255,5.499831817739489e6,7.217625661334248,2.8421498877041045,2.3172914040324534e6,700.1172498324897,1437.1016045283486,15095.468194152523,4601.635982654276,19868.652440890783,3317.241328907334,9.361637041052484,20.395826650747274,4.920506035853766e8,1013.0005095455294,10.644062792998373,1.1644484189411441e6,144.50927599937924,32405.570712478664,213.8544495896856,54549.79586647224,155450.1885005177,131699.25685544065,14854.160047675321,8436.593075436223,37126.76317534175,4.249073786715802,3.732199950378987,3.040532418513265,404130.37629728153,5.741320638076301,0.0008317947743904036,5.761905895527046,0.05897671386496948,0.01101945121896493,9.052529287826838
30.0,4.14420814343013,5.499885513446426e6,4.586759479098995,1.8041360295781927,2.3287894556168416e6,545.5711412187569,1482.1467361897467,14723.741179860352,4601.232767002871,19894.418332406334,3005.0735494881774,9.292424671129659,14.370519874408904,4.921952914853123e8,717.7382143069735,7.4512939233973885,1.1666857414763188e6,112.57173081279595,32679.10128373251,214.57995767415463,53297.82256586904,151636.58684252165,128511.50151178754,15032.424084958318,7613.403707067827,34538.82337167208,4.271319614348682,3.7087283392042,3.0057658903849895,404090.8836312991,4.127573131631217,0.0005708256991607935,5.621487435307979,0.04244852773728246,0.008211723786988982,9.098737979728247
30.5,2.656133068011439,5.499922137093655e6,2.9212766996286375,1.1483428623429306,2.3395639998473786e6,425.0965199984988,1527.0741538286961,14360.999052185614,4598.0524223538605,19920.14890317873,2721.841208438908,9.21963815717268,10.158128085507261,4.9233961948492795e8,508.5268833615264,5.222758128032419,1.1687822721365062e6,87.69049835322825,32938.41964968178,216.15122699823579,52075.456411270985,147911.07893390802,125385.04430320357,15193.775379954925,6900.342102767225,32092.18872960115,4.285648126656281,3.677541279547543,2.9647160728284643,404051.33272280614,2.9674109957244554,0.00039306905304270604,5.484046499078155,0.03054619543169019,0.006129060860931128,9.142693047132546
31.0,1.708027182328995,5.499947087750246e6,1.8652361094489218,0.7331320655652109,2.349660534931792e6,331.1978750493942,1571.8723266026714,14007.057283571086,4592.230736013346,19945.829470747107,2464.9600154192067,9.143733660043047,7.2020580714428775,4.924835880733445e8,360.2969460287986,3.6650583592455965,1.17074686873564e6,68.30722213536473,33185.06202277137,218.35676163867058,50882.279316992164,144273.00587381743,122323.06447676223,15338.925475550408,6282.458416863759,29788.236270790752,4.292638498847137,3.6394292293723107,2.9181402449440395,404011.850972859,2.133342538211449,0.00027151896878066295,5.349638948183418,0.02197751209077906,0.0045818773465143665,9.18450440060343
31.5,1.1022541984598686,5.499964068578665e6,1.1943210671256057,0.46959396817803195,2.359121708081878e6,258.0227873404964,1616.532033036407,13661.728865700257,4583.898789986308,19971.448658183763,2232.054528399113,9.065124724877858,5.120393215767239,4.926271978635167e8,255.27767121762932,2.574819451805399,1.1725878324395441e6,53.20748247844438,33420.60306463201,221.05193775032438,49717.79373524177,140721.3436925317,119327.41879302313,15468.564790382807,5746.814398354729,27626.034077732686,4.292858942418109,3.5951522221693373,2.8667592733087326,403972.5288685307,1.5337107524225215,0.00018810299040593592,5.218285438565291,0.01581025761404718,0.003430718534986888,9.224276590303127
32.0,0.7140212211650103,5.499975614918638e6,0.7671132568915179,0.3018612844440567,2.3679874904368496e6,201.00392047690138,1661.0459393624467,13324.82565306052,4573.183052908391,19996.99767208857,2020.9463737486965,8.984185836834346,3.649766340713885,4.9277044955290556e8,180.87432931663713,1.8108089513103953,1.1743129425451444e6,41.44496141590949,33646.55213595237,224.13618129410295,48581.4528293435,137254.8084704222,116398.99477036657,15583.362143074246,5282.250793808348,25602.877130460216,4.2868608868021045,3.545434091337644,2.811252950458137,403933.43036944093,1.1026211441511509,0.00013066610596808228,5.089980943090537,0.011372305470946193,0.0025728742776865952,9.262109067422312
32.5,0.46438550593993383,5.4999834597777715e6,0.4943878247800509,0.19478079467450948,2.3762953426256776e6,156.57820945897853,1705.408250866288,12996.1594515822,4560.205480743235,20022.469737326785,1829.6418301923402,8.901255751681314,2.6077230019970705,4.9291334389670706e8,128.16184861107698,1.2747824223498485,1.17592948915268e6,32.28230342359685,33864.2947048623,227.53839125983424,47472.680239613925,133871.9347157953,113537.97664950216,15683.964661017444,4879.164029310754,23714.731282511046,4.275174728060773,3.49095859754149,2.752257109524662,403894.60037482623,0.7927005512064594,9.099507530591727e-5,4.964701914715091,0.008179292180148515,0.0019325968458290173,9.298096432859827
33.0,0.3033025499330855,5.499988786051421e6,0.3197857097829676,0.1261951418037454,2.3840803709529224e6,121.96690299959768,1749.614424665076,12675.542893719996,4545.083623970011,20047.85965480756,1656.3192149287888,8.8166405979964,1.8673234173335085,4.9305588168953085e8,90.81631174745436,0.8982908249910918,1.1774443038363191e6,25.145005066637488,34075.06467520383,231.20754400879952,46390.88322272204,130571.13367270771,110744.04364228714,15770.997933905339,4529.300196191417,21956.597016290405,4.258306858028441,3.4323670892874456,2.690362155737151,403856.0700917112,0.5698912605546235,6.351614477159671e-5,4.8424116290932036,0.0058823067214551494,0.0014539460422524882,9.332328673774258
33.5,0.19897168206401822,5.499992400129482e6,0.20765447953670818,0.08211001477157807,2.3913754744154382e6,95.00346168963428,1793.6609338757125,12362.790135717423,4527.930739370103,20073.163455726728,1499.316388653704,8.730616753355088,1.339902043451178,4.9319806375279725e8,64.3572542464153,0.6335738105241918,1.1788637884212236e6,19.585468836127852,34279.936859909416,235.10655751129607,45335.4615175321,127350.73659218266,108016.516558783,15845.06632339981,4225.569847749836,20322.804418789638,4.236737727474506,3.37025738129774,2.6261127098153256,403817.86089412094,0.4097083630985326,4.4431624743219934e-5,4.723064142416598,0.004230096703859315,0.001095550866847096,9.364891388598657
34.0,0.13113203025045045,5.499994851122684e6,0.13539971150870636,0.05366627604892857,2.398211482884923e6,73.9990192311321,1837.5450745490648,12057.717407618704,4508.855904853807,20098.37813136139,1357.1186025963384,8.643433500859157,0.9633003596574905,4.933398909260296e8,45.61049417931523,0.4472604686015282,1.1801939419743577e6,15.254984315948024,34479.83181938338,239.20821963088073,44305.813410844574,124209.02675662328,105354.46558308939,15906.753372218476,3961.884387240482,18807.24999574939,4.210920734592839,3.3051835855781597,2.560008108232235,403779.98709745985,0.2945490712519235,3.114432013114923e-5,4.606607207178167,0.0030417855391349636,0.0008267703205132527,9.395866001081252
34.5,0.08683802510765032,5.4999965125796655e6,0.08867214286268917,0.03524110035256341,2.4046172868591724e6,57.637283039445265,1881.2648080339563,11760.143441943283,4487.964136051643,20123.501421989968,1228.3468391744593,8.555315475040961,0.6937943033044249,4.934813640608103e8,32.327385792071176,0.3160036942385797,1.1814403861135363e6,11.88189081169927,34675.52766559659,243.49243693181404,43301.339935509335,121144.26310439172,102756.78908668313,15956.622275845282,3733.013268599038,17403.584830170927,4.181281764181385,3.2376566750310953,2.492503549683118,403742.4579529757,0.21175832062576244,2.1871901259046605e-5,4.4929844100216325,0.002187191050210847,0.0006248764819430456,9.425329963887206
35.0,0.05779272022747808,5.499997638397047e6,0.05833705489707387,0.023255584656147084,2.410619959215807e6,44.89247940285789,1924.8186325772315,11469.8898028362,4465.356503635013,20148.531652052305,1111.746743749658,8.466464907904129,0.5005300193517181,4.936224840165707e8,22.914992737130206,0.2234492562423362,1.1826083887352222e6,9.254559252530933,34867.67522486178,247.94433996765002,42321.44779945249,118154.69758860843,100222.27100567603,15995.216392633192,3534.460415306976,16105.362391617657,4.148219232784662,3.16814559864388,2.4240117155949483,403705.27908152586,0.15223808378815804,1.5387312818642992e-5,4.382136732392815,0.0015726358543138878,0.0004729851995101801,9.45335695227062
35.5,0.03866108719396349,5.499998401013282e6,0.03856387539109001,0.01542476533841107,2.4162448694105153e6,34.96531990474854,1968.205478964495,11186.781133941959,4441.130250533025,20173.467601453583,1006.1782044240184,8.377063686863366,0.36167159688885026,4.937632516576467e8,16.244894517795775,0.1581280293304813,1.1837028862569635e6,7.208130827600452,35056.81424822938,252.5529531647174,41365.551436317575,115238.58786678342,97749.62243943696,16023.059776087806,3362.3579055549158,14906.153131540525,4.11210452084775,3.0970788008359134,2.3549047253504813,403668.45350424247,0.10944757224789678,1.0843257576849484e-5,4.274003684899217,0.0011307220694308075,0.00035853408665202766,9.480017048301072
36.0,0.026000748372563876,5.499998917464299e6,0.02562024324925512,0.010284989900573345,2.4215157905564657e6,27.23304978574484,2011.424625867977,10910.645340183863,4415.378908380684,20198.308405108208,910.6056068225296,8.287275236812958,0.26172309119813975,4.939036678512143e8,11.517726137639391,0.11198794717679483,1.1847285044655392e6,5.614183738858375,35243.38926501373,257.31024363830346,40433.0744375078,112394.2065138957,95337.51168420866,16040.65771832168,3213.3748880834523,13799.631917554054,4.073282694839735,3.02484602590907,2.2855163145567348,403631.9823834003,0.07868445760243943,7.653038527941536e-6,4.168524127949923,0.0008129657517463868,0.00027216161235149794,9.505376916105245
36.5,0.017582443307868515,5.499999267136943e6,0.017109466870789108,0.006895419251665338,2.4264549998082942e6,21.21049312051018,2054.475631304157,10641.313716020379,4388.192412673686,20223.053474540622,824.0887689503455,8.197246238631394,0.18965974781943828,4.9404373346583587e8,8.167213242974661,0.07937003678062121,1.1856895780568393e6,4.372681993001241,35427.76429008107,262.21042918739073,39523.450541723425,109619.84764867484,92984.58581847252,16048.497297101761,3084.6397640649348,12779.643393176466,4.03207344073422,2.9518003122773364,2.21614414774552,403595.86555494444,0.0565681242000259,5.409353614228269e-6,4.065636862160291,0.0005844930601961757,0.00020688047304457503,9.529499968562025
37.0,0.01195701175546508,5.499999503852651e6,0.011487393564363579,0.0046490441619069294,2.4310833724563597e6,16.519681245281035,2097.3582772274503,10378.621030545592,4359.657216220356,20247.702436708867,745.774545606789,8.107108196229104,0.1376192620534618,4.941834493704362e8,5.792191907897219,0.05629322889413722,1.1865901689486972e6,3.4057025606370885,35610.23599995192,267.24946696919136,38636.124303663324,106913.83163630537,90689.48613348922,16047.047921219733,2973.673821758474,11840.249506137994,3.988772145612064,2.878260100849435,2.1470521959597524,403560.10191123636,0.040668167134104746,3.828757752467364e-6,3.9652810501623272,0.00042022211261876863,0.00015746713677768697,9.552446525867685
37.5,0.008178665369593219,5.499999664084285e6,0.0077556201746415655,0.003152716140647621,2.435420470117173e6,12.866177870221971,2140.072524810953,10122.40557795044,4329.8564005762055,20272.255086273257,674.8890809950622,8.016978863853117,0.09998219496368081,4.9432281643357694e8,4.1084547442689185,0.03995419312300399,1.187434083443085e6,2.652548297883488,35791.04524907495,272.4246704795276,37770.55152750257,104274.50836164279,88450.85908989616,16036.761870495871,2878.3346969803206,10975.762723952717,3.9436510768987683,2.8045113981774623,2.07847312533394,403524.68967612006,0.029237310594663758,2.7135530902159972e-6,3.8673965151830783,0.0003021150105338882,0.00012001038186120907,9.574273966367823
38.0,0.005627594629828773,5.499999772538819e6,0.00526619574798695,0.0021507689375579717,2.439484623385184e6,10.020627254750961,2182.618478403964,9872.509200317045,4298.869785223896,20296.711348358993,610.7306809310993,7.926963544840394,0.0727238251800793,4.944618355229449e8,2.9146421194677825,0.028377126187221168,1.1882248883095398e6,2.0659406337773167,35970.386952391185,277.73441924040446,36926.19952640788,101700.25944092726,86267.3640285159,16018.074827828792,2796.7682268482863,10180.767840370549,3.896960619257641,2.7308099482936807,2.0106106555497103,403489.6266025767,0.021019396512336863,1.925557323162977e-6,3.7719239496908554,0.00021720046678454298,9.157692858736028e-5,9.595036870033093
38.5,0.0038958838389707264,5.499999845947598e6,0.003596960495841062,0.0014762414352745526,2.443293009290427e6,7.804375017049766,2224.996356520933,9628.777288437323,4266.774034324554,20321.07124950827,552.6632715282557,7.8371562724098185,0.05295599312286702,4.946005075049876e8,2.0680823272021853,0.020168255146829395,1.188965925857324e6,1.6090535511229547,36148.418447163465,283.1779365395527,36102.54725259152,99189.49964606388,84137.67853060082,15991.406401484754,2727.3674517182585,9450.13475850317,3.8489305377818264,2.6573833780063,1.9436418574057943,403454.9101147254,0.015111343027593292,1.3679956497222005e-6,3.678805058509311,0.00015615117114787223,6.99634219844017e-5,9.614787154937572
39.0,0.0027138905949283805,5.499999895637936e6,0.0024717398643752234,0.0010196251016203718,2.446861723886309e6,6.078263859683235,2267.2064685187124,9391.058765286636,4233.642760917326,20345.33489502246,500.1104087211524,7.747640882436431,0.03860236856035842,4.9473883324465543e8,1.4676788068517135,0.014343558046605745,1.189660328059703e6,1.2532030265165546,36325.26648971228,288.7551178296612,35299.08533065278,96740.67774562068,82060.50207882667,15957.160636381413,2668.7376929765387,8779.024203270215,3.7997712431705817,2.5844332892214457,1.877719367092212,403420.5374098154,0.010863903153018923,9.72966754786956e-7,3.5879826542535302,0.0001122604051664164,5.351218364245092e-5,9.63357420708098
39.5,0.0019025683450184492,5.499999929276947e6,0.0017090943838055117,0.0007087705179759327,2.4502058502723533e6,4.733903943400548,2309.249195868283,9159.206055911054,4199.54662848524,20369.502451290045,452.5498019568368,7.658491987487568,0.028167703706033,4.948768136052186e8,1.0417887593404256,0.01020774030054923,1.190311029789792e6,0.9760471241975517,36501.033057555316,294.4663973031828,34515.316018576326,94352.27691467498,80034.55849218628,15915.726513529678,2619.6667890575413,8162.887955298943,3.7496750403027,2.5121372789526415,1.812973501447594,403386.5055314547,0.007810317817758984,6.927450698349994e-7,3.49940071813972,8.070594394259261e-5,4.097412378822044e-5,9.651445003879424
40.0,0.0013424756577832895,5.499999952053411e6,0.0011892986377207073,0.0004959216982777654,2.4533395223380974e6,3.686871821221083,2351.1249771321136,8933.075046769882,4164.553449838349,20393.574132004,409.5083154138838,7.569775860737704,0.020573481741990928,4.9501444944813746e8,0.7396370814174545,0.007269133506911917,1.1909207812237628e6,0.7601839152987908,36675.80012557752,300.31264353689863,33750.75311468826,92022.81482691503,78058.59747808163,15867.47843709766,2579.099707992922,7597.464899541136,3.6988173462575697,2.4406508733675856,1.7495142637998446,403352.8114221625,0.0056150228465738855,4.937308463408301e-7,3.4130044357021947,5.802064695772234e-5,3.140658196016444e-5,9.668444231633375
40.5,0.0009535547616155796,5.499999967478489e6,0.0008329913381972514,0.000349318155606753,2.4562759844967294e6,2.871412178586344,2392.8342959261668,8712.525036989546,4128.728283291539,20417.550187413548,370.5574108972559,7.481551237730753,0.015040596277523528,4.95151741632971e8,0.5252342913663656,0.0051797976684491214,1.1914921594637153e6,0.5920593139816348,36849.63357360488,306.2950774681104,33004.92182441653,89750.84351359277,76131.39555045022,15812.77670878275,2546.1168726844144,7078.773934913541,3.647357867572236,2.370109366754385,1.68743323419018,403319.4519610579,0.004036773189071361,3.522326398515706e-7,3.3287402143784273,4.171173153539037e-5,2.409707600501054e-5,9.684614397266726
41.0,0.0006818848104477423,5.499999977927954e6,0.0005873211008629366,0.0002477342086816869,2.4590276476604072e6,2.236310505935151,2434.3776712829376,8497.418683505697,4092.13352613507,20441.430895942492,335.30899786098945,7.3938700433343065,0.011005429054426622,4.952886910173123e8,0.37306799368257504,0.0036933245204225284,1.1920275794292488e6,0.46111634085840325,37022.586366867996,312.41520765271633,32277.35859739349,87534.94905245391,74251.75649412262,15751.967989343313,2519.9156363846073,6603.104587771503,3.59544172951961,2.300629559873826,1.6268053410639949,403286.42399086064,0.002902132052578457,2.5152107987764103e-7,3.246555688042086,2.998698978097131e-5,1.850629804562486e-5,9.699995934616213
41.5,0.0004909688222664875,5.499999985009327e6,0.0004169221425579613,0.00017691382315741049,2.4616061416934556e6,1.7416780495539856,2475.7556499436923,8287.62194168163,4054.829005412458,20465.216557653745,303.4116576536287,7.306778050636068,0.008059700982597876,4.954252984567442e8,0.26505054035519715,0.0026350851108369903,1.1925293040637283e6,0.35913245540880934,37194.701133293485,318.67477897890836,31567.61094295884,85373.75113378359,72418.51150580765,15685.38574726465,2499.7944323350216,6167.006004761306,3.5432005525818187,2.2323113949747184,1.5676905140501018,403253.72433721373,0.0020864116103996777,1.7976669808669246e-7,3.1663997121905743,2.1557919924300683e-5,1.4225431029480688e-5,9.714627305537105
42.0,0.0003559786799842653,5.499999989810308e6,0.00029801292772960967,0.00012723328646029427,2.4640223645649417e6,1.3564474773826327,2516.9688001991917,8083.00400267448,4016.8720660330027,20488.90748915389,274.54721092893726,7.220315477971974,0.00590728292320151,4.9556156480480754e8,0.1883564842907491,0.0018812341826712625,1.1929994538983107e6,0.27970338883742196,37366.01224414138,325.07573190995333,30875.237230243318,83265.90253877587,70630.51910598164,15613.350694625655,2485.139194977228,5767.274863431376,3.490753473183651,2.165239486929099,1.5101352193833946,403221.3498224822,0.00149997082455392,1.2859388786781327e-7,3.088222352490587,1.549817066946858e-5,1.0944137182439381e-5,9.728545096077843
42.5,0.00025993765807749534,5.499999993066941e6,0.00021452133301566972,9.216227938179514e-5,2.4662865284081874e6,1.056422202170677,2558.017706972028,7883.4372285641875,3978.3176562561744,20512.504019620563,248.42759911825348,7.134517529750104,0.0043331306718163345,4.9569749091298103e8,0.13389031985394495,0.0013438821175868615,1.1934400160141597e6,0.2178410945088881,37536.54748821428,331.6201699998358,30199.80647758522,81210.0885565302,68886.6648897927,15536.171210300923,2475.4117123720957,5400.94262675989,3.4382081072353037,2.0994845516122074,1.454173880971484,403189.2972755866,0.001078364625295299,9.206515511632072e-8,3.011974868653008,1.1141761335625559e-5,8.42651194855224e-6,9.741784107964234
43.0,0.0001911770863751308,5.499999995277364e6,0.0001555297604121484,6.724616853048771e-5,2.468408202681814e6,0.8227569933920942,2598.9029678935417,7688.797086053113,3939.2184105925808,20536.006487705905,224.79205284894869,7.0494148862452475,0.0031809042808546074,4.958330776306672e8,0.09520071352595613,0.0009606145542787291,1.1938528524406727e6,0.16966058961088587,37706.32941519741,338.3103339306653,29540.898134937856,79205.02635932848,67185.861166142,15454.143750683257,2470.139622040251,5065.262476157904,3.3856614561871834,2.0351047339067794,1.399830191159216,403157.56353898055,0.0007752619224539476,6.59664579200975e-8,2.937609695074106,8.009903388121517e-6,6.492992840437326e-6,9.754377445621886
43.5,0.00014163432330763635,5.499999996778759e6,0.00011358330877289048,4.942996105827138e-5,2.4703963546146494e6,0.6407745432059834,2639.6251901767514,7498.962079376583,3899.6247301718477,20559.41523912292,203.40452216408124,6.965034147085155,0.002336819276056557,4.95968325805184e8,0.06771104484450781,0.0006870793466583773,1.1942397080252327e6,0.13213603708876362,37875.376410829915,345.1485807051953,28898.101862084022,77249.46435086596,65527.04652038873,15367.553248148302,2468.9078068039403,4757.6961829315505,3.333200756184057,1.972146838632376,1.347118315984515,403126.1454735825,0.0005573541956970116,4.7303613297743606e-8,2.8650804192897015,5.7583873264507306e-6,5.0067272364341145e-6,9.766356598954514
44.0,0.00010570856399559529,5.49999999779942e6,8.356451296477775e-5,3.660715936245104e-5,2.4722593871054286e6,0.49904371746582554,2680.1849881258777,7313.813682929613,3859.584860631814,20582.730624764685,184.051345315563,6.881398232730462,0.0017179776481841163,4.961032362817607e8,0.048174050081482137,0.0004917393054545919,1.1946022178077032e6,0.1029107603567591,38043.703555549815,352.1373669228428,28271.017304822963,75342.18149838368,63909.18532619955,15276.673497509251,2471.3509846184616,4475.901117641746,3.2809042715731005,1.9106474683549286,1.29604400020927,403095.03996223165,0.0004006951592243647,3.394691942970699e-8,2.794341759004013,4.139756212168408e-6,3.863284303519518e-6,9.777751522085115
