t,v,ep,epe,epi,idc,mdc,tn,ctl,ctl_ua,bn,p,ab,v_l,ep_l,epe_l,epi_l,idc_l,mdc_l,cd4n_l,cd8n_l,ctl_l,th1_l,tfh_l,ctl_site_l,bn_l,p_l,abg_l,aba_l,abm_l,mr_l,ma_l,igamma_l,i2_l,i6_l,i12_l
0.0,1000.0,5.5e6,0.0,0.0,2.5e6,0.0,16000.0,0.0,0.0,33000.0,0.0,0.0,0.0,5.5e8,0.0,0.0,1.2e6,0.0,100000.0,33000.0,0.0,0.0,0.0,0.0,60000.0,0.0,0.0,0.0,0.0,400000.0,0.0,0.0,0.0,0.0,0.0
0.5,931.0082439807223,5.49968966869859e6,255.72405613394432,111.56592096861193,2.4999501838992215e6,60.623283561019285,15999.820719233321,0.5594004141785517,1.377679461774098e-20,32999.97358796379,0.3067173701083077,1.5944980488005184e-6,41.26542706448909,5.499999934859209e8,5.801705664438499,0.6736609233804256,1.2000000025295597e6,0.0,99999.99932496797,32999.99999529231,4.694244439859176e-6,1.4006854391265828e-19,0.0006725882837499925,7.299407219695114e-53,59999.9999904578,9.409232191077694e-6,4.1468614460795565e-12,4.825670891047737e-12,4.475272924707222e-12,400000.0,6.150390724902327e-18,9.628142162506406e-15,7.949821077483698e-9,8.016282274334811e-7,2.1070169810525678e-22
1.0,1663.576643799892,5.499369564331733e6,468.3433161852174,346.49198716702597,2.499886783833327e6,129.03736276440162,15999.308907641938,2.1416544946341105,0.0014399107484632527,32999.89818524146,1.1466040711095415,1.1694687240970624e-5,96.92502096156544,5.499999736745178e8,21.243989809934114,4.522595913991366,1.200000005595238e6,0.004324380209278721,99999.9855776873,32999.9996778834,0.0003201949726517812,6.806820888717447e-6,0.017048074384809375,6.390556514002196e-9,59999.99950365993,0.0004823889252380851,4.3416221720010777e-10,5.039011841109703e-10,4.666994919890025e-10,400000.0,7.016983598230808e-15,2.556051093393208e-12,2.576288517701235e-7,9.892058200596021e-6,8.277232040156831e-9
1.5,3582.7311259681173,5.498707043101785e6,943.175528681096,768.0278645308165,2.4997574584510284e6,268.7219766024672,15998.250313861232,5.3939049564661055,0.010724252280045438,32999.74222062255,2.8371765402228593,3.977572615967375e-5,228.0958201596361,5.499999274964631e8,54.998356344413644,14.83237057470867,1.199999979052043e6,0.04427854623702219,99999.98982706574,32999.99652955927,0.0034388426313172516,0.0007786993519399335,0.10946044510766995,9.103532315772188e-7,59999.99519520669,0.004603035643012304,6.265614419946519e-9,7.252754659874808e-9,6.708450568538159e-9,400000.0,7.168289510513527e-13,8.681005917931404e-11,1.8166902998488655e-6,4.2762021986961996e-5,2.574432807040489e-7
2.0,7715.307732725838,5.497254565610937e6,2006.0177499877502,1640.7577477218717,2.4994783347862237e6,572.2439814056881,15996.0148685741,12.244074654727077,0.036965342929620865,32999.41283668104,6.370572703877358,0.00010470202805737881,534.6433921199118,5.499998187507157e8,133.02627898744197,39.49321345685783,1.199999915202551e6,0.13373947455610283,100000.05409896123,32999.98143890166,0.01833631094375776,0.005564102018683136,0.42269442245094224,1.49366534479382e-5,59999.97572812482,0.022938603505003322,4.132157645513576e-8,4.770796078872715e-8,4.4071049667551024e-8,400000.0,2.9366278920908184e-11,1.278993443060997e-9,7.351930256219251e-6,0.0001299655935766291,1.0813063371044336e-6
2.5,16526.515041613227,5.494130504405402e6,4294.2233165728885,3506.8366748773933,2.4988805281002987e6,1223.300539259969,15991.242560208471,26.853248632422005,0.09831987485700637,32998.70951266297,13.887494305783369,0.00024750228955067367,1225.941543469369,5.499995670479231e8,311.8336038267528,97.04021362901808,1.1999997660927554e6,0.33730287564049527,100000.18916885993,32999.9300437433,0.06891774138641518,0.020697811762294703,1.2851936820834238,0.00010606531856344428,59999.91146828549,0.08265519150718623,1.8179498291830742e-7,2.0938160960426407e-7,1.9318784551029568e-7,399999.9999999993,7.028947271782833e-10,1.1904350465446078e-8,2.2899523689826105e-5,0.00034115590102361373,3.051917575738619e-6
3.0,35360.74377107976,5.487449751020898e6,9184.221161183366,7500.396840071248,2.497606037359619e6,2611.8360212025673,15981.052907084964,58.031668297929016,0.23413690746503857,32997.207147408706,29.919224357496645,0.0005562439979197988,2760.8061312972786,5.499989961169902e8,714.2409587652011,228.76378173483008,1.1999994115667928e6,0.8089096630025486,100000.45621069842,32999.78339808123,0.21287832737343654,0.05999402902715606,3.444760102100767,0.0004895010772328074,59999.73117089123,0.2483887527947809,6.313849687109027e-7,7.255936511882137e-7,6.687509757590296e-7,399999.9999999878,1.232346762651029e-8,8.61005887622093e-8,6.218939764637356e-5,0.000834291676617738,7.64239686248248e-6
3.5,75620.125497204,5.47319390802455e6,19613.23721417249,16032.061601905838,2.494901756251149e6,5559.147167926084,15959.358946285485,124.39314969937219,0.5287687972438505,32994.00561098996,64.05287847637385,0.0012185861589040425,6138.339774808486,5.499977202044332e8,1608.1063114380963,525.3615620076346,1.1999985880393637e6,1.8830127394952085,100001.01540573999,32999.404165637025,0.584471180799527,0.15511859970296463,8.587841253046395,0.0017561991421029544,59999.26933560264,0.6693847314321084,1.8910250015008645e-6,2.1689937706116323e-6,1.9971885254610514e-6,399999.99999982124,1.7944132582155365e-7,5.374202597534591e-7,0.0001562398570415423,0.0019604119669895206,1.820629460500163e-5
4.0,161547.72785759723,5.442881813431283e6,41769.988233587486,34212.18169684912,2.4892184663867983e6,11757.061690105973,15913.452971652072,264.78422339180827,1.1617691743860628,32987.21755056034,136.365273566796,0.002631850024736359,13519.927245816649,5.499948991841432e8,3575.384115873074,1184.8837571155923,1.1999967167426127e6,4.289465574243989,100002.21467330965,32998.47944095463,1.4895121371283147,0.37738123823137293,20.469342023553764,0.00538120725517188,59998.149608997956,1.6838256379370884,5.1396175386148135e-6,5.885438354289676e-6,5.414919283840028e-6,399999.99999768526,2.323827387581642e-6,3.058484253198929e-6,0.0003742316646053261,0.004490986037513165,4.2120592971420694e-5
4.5,344337.3161957625,5.378916780100662e6,88445.25754300265,72752.95943840934,2.477510613194971e6,24540.71997939557,15817.532395799366,558.0228957680705,2.5125836883947663,32972.97484389007,287.89505336357774,0.00562703775428272,29555.688411332412,5.499887130288835e8,7874.031608760842,2637.5698710604015,1.1999925288570696e6,9.618971909543733,100004.80410658693,32996.30845206074,3.613657767575477,0.8848958224676859,47.358476719782956,0.014867807911750906,59995.529858285074,4.046964242065581,1.307820968378058e-5,1.495559307199897e-5,1.3750832988917711e-5,399999.99997229484,2.7817027663188094e-5,1.636177736501465e-5,0.0008687264014951089,0.010109814266928363,9.551164724649766e-5
5.0,730449.1279363309,5.246090369026408e6,185013.15107505233,153571.0708605759,2.4543342005628343e6,49906.802638137626,15622.150510059624,1154.9048226488221,5.371748784672083,32943.71320730803,598.4385608027071,0.011899286607987902,64177.474881144764,5.49975241741291e8,17207.189020534068,5813.022606382877,1.199983255609252e6,21.322172469929118,100010.43617988363,32991.3453419183,8.474745937491495,2.025066687500094,107.28819146983433,0.03829208081634859,59989.55122494152,9.425322487084154,3.1781918617095985e-5,3.6303715317552195e-5,3.3361232313435695e-5,399999.99968667293,0.0003146208363085754,8.371012267805235e-5,0.0019728613153307778,0.02247116558484763,0.00021349743597841303
5.5,1.5341150433885409e6,4.979395471834222e6,377379.735619133,319215.6188315596,2.411729820074065e6,96731.1367260604,15243.009971978438,2311.549434678091,11.338761761163568,32885.944993371675,1208.5173737020161,0.024741273679246077,138335.7369306587,5.499461093888216e8,37333.30245591662,12706.345108899408,1.1999628790808946e6,46.84488107724406,100022.8805850073,32980.235585751216,19.39453469243787,4.556861041980089,239.15106735215042,0.09389992459616088,59976.166780214444,21.45455087263126,7.472044200272979e-5,8.527427339455444e-5,7.832850356669316e-5,399999.99661430024,0.0033999446359646453,0.0004131058932090046,0.004406360347565033,0.0494596699126108,0.0004723890576337724
6.0,3.157202798638811e6,4.479444965931821e6,731870.1691919045,643221.3081752576,2.342375047289505e6,173395.65396018935,14566.056412958049,4371.223832944983,23.468274172904863,32779.38783635738,2323.556689465156,0.05000661806080504,295206.3953894355,5.498836543594775e8,80335.8442784975,27555.42649143653,1.1999183583082908e6,102.14743524237612,100051.25212413464,32955.86820129069,43.55033400371798,10.136207781913452,525.4801056632783,0.2222921681804913,59946.72446493794,47.95868943082932,0.00017137086088847884,0.0001954323013144692,0.00017945047346107416,399999.96498933615,0.035160771312423844,0.001968123072500223,0.009700880766547803,0.10796452073372742,0.0010392093377514806
6.0,3.157202798638811e6,4.479444965931821e6,731870.1691919045,643221.3081752576,2.342375047289505e6,173395.65396018935,14566.056412958049,4371.223832944983,23.468274172904863,32779.38783635738,2323.556689465156,0.05000661806080504,295206.3953894355,5.498836543594775e8,80335.8442784975,27555.42649143653,1.1999183583082908e6,102.14743524237612,100051.25212413464,32955.86820129069,43.55033400371798,10.136207781913452,525.4801056632783,0.2222921681804913,59946.72446493794,47.95868943082932,0.00017137086088847884,0.0001954323013144692,0.00017945047346107416,399999.96498933615,0.035160771312423844,2000.0019681230724,0.009700880766547803,0.10796452073372742,0.0010392093377514806
6.5,6.247126266617213e6,3.6592378844725685e6,1.2919498600444058e6,1.2216992614310854e6,2.246621670047612e6,279589.67060532636,13496.816509972816,7608.825719759652,47.005970091485416,32601.28800272177,4157.915086727419,0.09672417125546696,598175.8401980483,5.498514180264045e8,85728.08794795568,45488.54603196976,1.1998208605772804e6,221.0861882629445,99771.81007951162,32899.80490401654,100.3009609630974,140.5341456771433,1363.381852221104,0.5126292372343565,59878.612040747714,110.09037060211571,0.00038812941127547214,0.00044241783934587515,0.00040614805412975407,399703.7324804268,297.63812630158935,270.6822167303093,0.02586338833628358,0.4194091601627558,0.04676406564341058
7.0,1.153107184189632e7,2.596511062474124e6,1.9580975275174198e6,2.0982328995864224e6,2.135437711093882e6,401504.3933724297,12041.87780790179,11978.92736799517,89.50209291049799,32336.513424422756,6818.37748716404,0.17635303149895817,1.116651350403488e6,5.496811436212316e8,209712.2363740237,77549.67166541156,1.1996026449592886e6,473.9766455800362,97826.40634567056,32728.576564568903,281.8400754735667,951.644667021244,3924.07890212026,1.1656154034267507,59687.16104600702,290.55070100223537,0.0009302098945487752,0.0010611317621328576,0.0009745151772243992,399252.42833738,754.0246742880566,36.72751739274017,0.08524379453573003,1.2210770827299557,0.1818208526699504
7.0,1.153107184189632e7,2.596511062474124e6,1.9580975275174198e6,2.0982328995864224e6,2.135437711093882e6,401504.3933724297,12041.87780790179,11978.92736799517,89.50209291049799,32336.513424422756,6818.37748716404,0.17635303149895817,1.116651350403488e6,5.496811436212316e8,209712.2363740237,77549.67166541156,1.1996026449592886e6,473.9766455800362,97826.40634567056,32728.576564568903,281.8400754735667,951.644667021244,3924.07890212026,1.1656154034267507,59687.16104600702,290.55070100223537,0.0009302098945487752,0.0010611317621328576,0.0009745151772243992,399252.42833738,754.0246742880566,2036.72751739274,0.08524379453573003,1.2210770827299557,0.1818208526699504
7.5,1.912800959815012e7,1.6309616758830654e6,2.4485522867329507e6,3.1230015139724878e6,2.0227739627127831e6,519551.41960758413,10336.970337408842,17035.62579017902,159.30354299713719,31985.186568043035,10227.422686253089,0.30044919005802406,1.9999473760838856e6,5.495704377380254e8,247339.95000227177,125615.55532896936,1.1991432084321827e6,980.1134724923943,93441.43427560013,32282.274911044853,793.3684169985397,3040.486025787335,9005.909328010506,2.8539596922263724,59226.92305137226,738.1543369428316,0.002355632758527928,0.002689875962653567,0.0024715273764150413,398433.5871724977,1584.1067222972538,276.1747829258666,0.21755386775758923,2.7595096925006075,0.4386625900279195
8.0,2.7674721762634248e7,1.0471710615767328e6,2.6050673278951673e6,3.9602356214594436e6,1.917518659742352e6,619649.3270834185,8579.259567249299,22151.8007634898,262.6718772233806,31560.764190806214,14162.883746225423,0.4780800555229224,3.3344627860151604e6,5.490438225114962e8,634637.1819727506,223112.74103996815,1.1982601706856878e6,1908.0974982851876,86827.61540258228,31442.88500061057,1889.0412713195753,6998.102263477141,16591.967104885607,7.727964172639681,58385.15707609273,1597.008876628089,0.00566664470689589,0.006467794130875569,0.005941411379414534,397211.2058162748,2827.957234497012,39.41115269768406,0.4368856106907808,5.405877110993666,0.879819841251402
8.0,2.7674721762634248e7,1.0471710615767328e6,2.6050673278951673e6,3.9602356214594436e6,1.917518659742352e6,619649.3270834185,8579.259567249299,22151.8007634898,262.6718772233806,31560.764190806214,14162.883746225423,0.4780800555229224,3.3344627860151604e6,5.490438225114962e8,634637.1819727506,223112.74103996815,1.1982601706856878e6,1908.0974982851876,86827.61540258228,31442.88500061057,1889.0412713195753,6998.102263477141,16591.967104885607,7.727964172639681,58385.15707609273,1597.008876628089,0.00566664470689589,0.006467794130875569,0.005941411379414534,397211.2058162748,2827.957234497012,2039.411152697684,0.4368856106907808,5.405877110993666,0.879819841251402
8.5,3.458541335016879e7,787050.1819306355,2.5662827948305616e6,4.356806783363036e6,1.8230154572386148e6,696358.7443461908,6937.630673571069,26801.710527334708,401.5454103588751,31082.695253963997,18355.237421792397,0.7144178846052592,5.276715208482833e6,5.487413818323992e8,718560.7326924152,361041.30223887536,1.1966422328084307e6,3532.5791214420565,79220.46390184446,30262.681303450685,3775.5641514429844,13162.176554836646,25905.668824763936,20.225098370512985,57188.89313989536,2932.4604426785827,0.012169657833782299,0.013863176229818159,0.012722648388261206,395167.86830890685,4908.777687055956,281.81911483038385,0.7366707408094401,9.815768124412756,1.5957291932063127
9.0,3.760155871259029e7,695245.7124318421,2.4822694976298255e6,4.29363574413269e6,1.7397223712620407e6,749957.9655870665,5510.935405022838,30688.383472912876,573.409577444866,30570.453560600028,22559.82518325212,1.0106783595557383,7.688135517960322e6,5.475000000295185e8,1.587132441127301e6,587280.381795855,1.193881462653062e6,6170.350003217286,71994.3069385192,28951.11072787697,6554.077279575244,21626.432606697424,35970.42529046379,47.02770197914743,55829.951649587536,4715.060585905255,0.023193583594651162,0.026342063648964787,0.024139306415283182,392498.003708553,7639.939636100255,51.17323590462455,1.1002018208612734,16.532337832968274,2.684516345623184
9.0,3.760155871259029e7,695245.7124318421,2.4822694976298255e6,4.29363574413269e6,1.7397223712620407e6,749957.9655870665,5510.935405022838,30688.383472912876,573.409577444866,30570.453560600028,22559.82518325212,1.0106783595557383,7.688135517960322e6,5.475000000295185e8,1.587132441127301e6,587280.381795855,1.193881462653062e6,6170.350003217286,71994.3069385192,28951.11072787697,6554.077279575244,21626.432606697424,35970.42529046379,47.02770197914743,55829.951649587536,4715.060585905255,0.023193583594651162,0.026342063648964787,0.024139306415283182,392498.003708553,7639.939636100255,2051.1732359046246,1.1002018208612734,16.532337832968274,2.684516345623184
9.5,3.604367514522929e7,696569.8974029516,2.3935645025865696e6,3.8980981966323974e6,1.6670743471837954e6,783047.7452407959,4332.756783367113,33723.84590283944,772.7453561725038,30040.82551205383,26585.255531189294,1.364799257239849,1.0632035626976313e7,5.468797248908626e8,1.6738780125023653e6,826975.7207740534,1.1894466740261076e6,10201.640655910405,66207.9773930997,27728.75051883674,10231.261740726184,32076.149097997866,46058.926527571995,96.18322472596708,54589.6459989965,6858.769314618384,0.03985563674753176,0.04509854985924602,0.04125256870915598,388706.59654642694,11524.682294440352,302.10468277233434,1.5064040399433731,26.224377925635544,4.224656579774107
10.0,3.0916283298948355e7,769572.2114733645,2.294604780897201e6,3.3352572104634787e6,1.6043242558521335e6,798530.7209616296,3394.081275776826,35954.22864243497,992.7864701966423,29507.390868871687,30294.262792271762,1.7723039508346043,1.3517874984144738e7,5.447582558634429e8,3.018408420052472e6,1.0848992466402745e6,1.18291869496586e6,15814.223872301707,62061.52229668885,26701.8215977331,14765.331285919036,44128.29024263966,55848.23012900351,176.0446496063384,53712.75261858427,9274.953497690556,0.06298038375775858,0.07096740729223322,0.06478311682380392,384476.5522222432,15888.724106501624,80.71290943182856,1.9403729355834305,38.763268593767066,6.252420503846653
10.0,3.0916283298948355e7,769572.2114733645,2.294604780897201e6,3.3352572104634787e6,1.6043242558521335e6,798530.7209616296,3394.081275776826,35954.22864243497,992.7864701966423,29507.390868871687,30294.262792271762,1.7723039508346043,1.3517874984144738e7,5.447582558634429e8,3.018408420052472e6,1.0848992466402745e6,1.18291869496586e6,15814.223872301707,62061.52229668885,26701.8215977331,14765.331285919036,44128.29024263966,55848.23012900351,176.0446496063384,53712.75261858427,9274.953497690556,0.06298038375775858,0.07096740729223322,0.06478311682380392,384476.5522222432,15888.724106501624,2080.7129094318284,1.9403729355834305,38.763268593767066,6.252420503846653
10.5,2.413089301421278e7,913544.9944060275,2.171944939113422e6,2.742408767045444e6,1.5509351533466207e6,798692.0154885567,2664.909862216392,37489.80341681749,1226.829487241807,28980.99220432265,33593.27980173043,2.227067443178545,1.6103010772358146e7,5.438178665870527e8,2.968031677528815e6,1.1891793844932818e6,1.1738754529059418e6,23140.83533668466,59342.93759169105,25866.0431999897,20098.759221739114,57321.91495037972,65258.37563429394,294.5418612433616,53344.78786993738,11900.708604087748,0.09314764115392946,0.10448697129408135,0.09517289624339874,379601.1450430867,20943.802604629098,339.8983009875166,2.39078766812076,53.77901142919752,8.700874396347558
11.0,1.7489017290341992e7,1.1337149635489865e6,2.0151895334435056e6,2.200376188155474e6,1.5068384220959526e6,784927.2606599788,2108.79334515135,38458.49376779417,1468.9531176607538,28470.509862926127,36419.528631296176,2.7218916034640825,1.736565036692614e7,5.412259667195238e8,4.328858131581073e6,1.1906274785854241e6,1.1624141052865942e6,31754.992693481843,57596.48176933072,25158.01446169062,26164.804103440238,71288.11239182366,74313.7646496778,458.9070562642665,53528.46580430214,14703.637266844591,0.1307853556103774,0.1460124793939398,0.13269270563668364,375350.3064405848,25420.79148424016,123.99222567999821,2.8504363364130207,69.56934744156857,11.389519530701953
11.5,1.204452231112677e7,1.4313992280929685e6,1.8218324699934053e6,1.7381021485943445e6,1.4725996177549944e6,757951.8002768048,1690.685157881099,38981.12690663396,1714.2859585368763,27983.577043455472,38730.01596513226,3.248890970924146,1.7698296866553668e7,5.379283786932093e8,5.857627813039732e6,1.2415418219463173e6,1.1489710767340516e6,40975.912397322296,56451.613910925895,24506.41387370926,32883.11443307674,85664.7353581825,83048.23384580693,675.5792358495459,54241.29247418918,17673.775000381997,0.1762526064656312,0.19581560668724735,0.17753585631842908,372212.41345891485,28821.75319184398,114.57950176813873,3.3127089286925417,84.6667801007086,13.936868122549788
12.0,8.061310848028828e6,1.797452463496424e6,1.5992496146101567e6,1.3550180400199129e6,1.449329188503902e6,718428.5583038938,1380.2530191424735,39161.310504696754,1959.007944223285,27526.98064446149,40495.15862088373,3.7997416242007063,1.7160591308790952e7,5.34761637254883e8,6.821282077707945e6,1.1725438466650294e6,1.134976792533065e6,49384.32535199682,55609.944471012925,23852.38147567677,40155.28988307987,100157.67542264704,91487.2567288222,950.1179398507336,55423.56856028239,20814.554097209464,0.22989389543317518,0.2541488266314049,0.2298783679077137,370154.7018525257,31168.596044045826,132.52511264996215,3.7720579494979503,97.71443803216604,16.10955009070305
12.5,5.3334575265025385e6,2.211963609783631e6,1.362082062951266e6,1.0413803276480752e6,1.4381921133069375e6,667717.6137218346,1152.6617127553584,39083.374030474864,2200.2273801348856,27106.61024452884,41698.171025092335,4.365875158953215,1.5496956127559472e7,5.31985783013364e8,7.172928364653952e6,980827.9066546235,1.1215010083960888e6,56124.22401802973,54874.50605338526,23162.606325618843,47866.825937381946,114539.09831062033,99632.57772987407,1287.063378210151,57003.80660525402,24134.797609740377,0.2920667391865203,0.3212776568997535,0.2899088889783621,369417.0963438546,32209.5726831764,151.37033995816492,4.223877583746692,107.36528261545203,17.74294024850591
